Timestamp,Session Duration (s),Failed Logins,Usual Location,Time Difference (mins),Usual Device,Current Device,Usual IP,Current IP,Is ATO
2023-07-13 12:44:26,1925,6,True,55,Desktop,Mobile,20.66.147.193,[phone].231,True
2022-10-04 12:44:26,2935,4,True,118,Desktop,Mobile,[phone].20,24.13.218.114,True
2022-08-09 12:44:26,2780,9,False,75,Mobile,Mobile,158.17.132.246,141.222.68.132,False
2023-02-13 12:44:26,316,1,True,2,Tablet,Mobile,83.241.77.77,164.99.83.77,False
2023-03-17 12:44:26,371,7,True,87,Desktop,Mobile,164.120.53.207,194.224.18.247,False
2023-05-20 12:44:26,3289,6,True,48,Tablet,Tablet,231.147.82.54,4.245.12.115,False
2022-09-02 12:44:26,2136,0,True,68,Desktop,Desktop,43.214.49.228,56.67.234.8,False
2022-09-30 12:44:26,1232,8,False,18,Tablet,Desktop,207.61.130.102,79.141.250.132,False
2023-04-01 12:44:26,1191,3,False,3,Desktop,Mobile,251.87.155.29,[phone].231,False
2022-11-24 12:44:26,2736,8,True,116,Mobile,Tablet,[phone].55,125.91.114.126,True
2023-07-31 12:44:26,1075,6,True,37,Desktop,Desktop,200.27.6.126,69.79.246.171,False
2022-11-15 12:44:26,2498,1,True,11,Desktop,Tablet,231.64.52.141,242.232.21.137,False
2023-02-24 12:44:26,881,1,True,116,Desktop,Tablet,52.155.10.166,170.89.55.138,False
2023-03-06 12:44:26,590,2,True,113,Mobile,Desktop,171.229.63.210,[phone].54,False
2023-02-06 12:44:26,2492,7,True,22,Tablet,Desktop,105.109.62.228,152.45.33.36,False
2023-02-27 12:44:26,1143,2,False,16,Desktop,Desktop,242.252.186.70,247.140.172.154,False
2023-02-07 12:44:26,1029,8,True,13,Mobile,Desktop,123.66.120.227,207.124.9.142,False
2022-11-23 12:44:26,2367,2,True,85,Tablet,Tablet,124.67.251.229,94.3.10.42,False
2022-10-23 12:44:26,1837,10,False,38,Tablet,Desktop,65.145.19.16,16.66.11.152,False
2023-05-03 12:44:26,1873,10,True,98,Mobile,Tablet,4.74.42.235,50.1.159.69,True
2023-03-12 12:44:26,1445,10,False,82,Desktop,Tablet,104.65.181.165,236.140.99.61,False
2023-02-22 12:44:26,607,7,False,88,Tablet,Tablet,162.244.188.41,61.226.186.100,False
2022-10-14 12:44:26,2235,5,True,87,Desktop,Tablet,45.22.63.214,23.128.200.137,True
2023-04-30 12:44:26,3175,1,False,70,Mobile,Mobile,174.69.69.80,82.165.102.78,False
2023-02-01 12:44:26,725,3,True,36,Mobile,Tablet,[phone].91,81.178.252.88,False
2023-02-13 12:44:26,2683,8,True,36,Tablet,Desktop,26.247.100.51,96.129.134.135,True
2023-01-17 12:44:26,79,2,True,47,Desktop,Desktop,70.184.196.10,169.97.57.59,False
2023-01-18 12:44:26,857,10,False,16,Desktop,Tablet,123.12.213.49,181.251.38.131,False
2023-07-19 12:44:26,1129,8,True,2,Mobile,Mobile,51.125.86.225,60.[phone],False
2023-08-02 12:44:26,386,7,True,36,Desktop,Mobile,87.3.143.163,240.45.33.141,False
2022-08-22 12:44:26,385,5,False,76,Mobile,Tablet,[phone].111,196.150.96.33,False
2022-09-10 12:44:26,266,1,True,119,Tablet,Mobile,[phone].104,68.64.5.25,False
2022-08-19 12:44:26,3553,4,True,36,Desktop,Desktop,223.110.210.62,43.83.216.78,False
2023-04-11 12:44:26,1965,9,False,72,Mobile,Desktop,29.[phone],[phone].73,False
2023-02-23 12:44:26,2152,2,False,43,Tablet,Mobile,[phone].18,2.[phone],False
2023-03-17 12:44:26,2308,1,True,60,Desktop,Tablet,11.66.144.108,177.68.131.42,False
2022-09-01 12:44:26,159,0,True,110,Desktop,Mobile,26.219.211.84,24.232.163.31,False
2023-05-03 12:44:26,2961,6,True,6,Tablet,Tablet,243.141.254.17,152.53.89.116,False
2023-05-05 12:44:26,1023,1,True,81,Desktop,Desktop,225.61.108.196,113.213.20.186,False
2022-11-06 12:44:26,3547,2,True,98,Tablet,Desktop,153.134.75.124,243.193.235.26,False
2023-04-10 12:44:26,192,9,True,87,Mobile,Mobile,87.233.29.154,202.72.211.117,False
2023-01-24 12:44:26,3067,4,True,60,Desktop,Mobile,13.38.48.221,90.[phone],True
2022-11-24 12:44:26,101,0,True,55,Tablet,Mobile,75.158.150.64,170.94.235.35,False
2022-10-06 12:44:26,2988,0,True,94,Mobile,Desktop,[phone].106,[phone].66,False
2023-07-22 12:44:26,417,6,True,61,Mobile,Desktop,104.222.65.208,[phone].189,False
2022-08-26 12:44:26,2933,1,True,9,Desktop,Tablet,183.174.24.98,167.230.255.102,False
2023-04-06 12:44:26,900,5,False,44,Mobile,Mobile,83.110.4.222,[phone].13,False
2022-10-22 12:44:26,378,10,False,86,Tablet,Mobile,54.111.193.9,248.253.44.84,False
2023-03-15 12:44:26,3354,3,False,58,Mobile,Tablet,56.76.224.132,19.178.172.93,False
2022-09-29 12:44:26,2015,5,True,98,Mobile,Tablet,202.47.2.207,45.91.230.133,True
2023-05-25 12:44:26,193,7,False,44,Tablet,Tablet,170.206.68.95,180.74.79.70,False
2023-07-27 12:44:26,1714,7,True,13,Desktop,Desktop,153.73.157.114,162.230.155.228,False
2023-03-03 12:44:26,2306,5,True,54,Desktop,Mobile,29.144.186.35,97.61.211.129,True
2023-04-26 12:44:26,3315,10,True,49,Desktop,Desktop,202.233.115.155,112.28.173.179,False
2022-11-13 12:44:26,1118,9,False,118,Tablet,Desktop,248.20.176.136,14.125.37.34,False
2023-05-15 12:44:26,910,9,True,81,Mobile,Tablet,158.250.16.50,182.124.9.83,False
2023-05-24 12:44:26,860,6,True,40,Tablet,Tablet,188.1.208.85,5.195.28.228,False
2022-09-30 12:44:26,3450,1,False,44,Desktop,Mobile,[phone].13,20.242.23.248,False
2022-11-25 12:44:26,2779,10,True,63,Mobile,Mobile,[phone].74,85.[phone],False
2022-10-25 12:44:26,1345,0,True,44,Tablet,Desktop,46.248.176.66,187.42.30.137,False
2022-10-07 12:44:26,455,7,True,18,Mobile,Mobile,[phone].76,39.198.195.70,False
2022-10-07 12:44:26,3418,1,True,35,Mobile,Mobile,243.52.61.118,[phone].10,False
2023-03-10 12:44:26,977,6,True,10,Mobile,Mobile,175.71.22.203,49.230.11.124,False
2023-01-23 12:44:26,966,5,False,12,Desktop,Tablet,30.78.126.235,84.178.106.190,False
2023-03-02 12:44:26,1306,10,False,97,Mobile,Tablet,[phone].162,130.42.159.114,False
2023-08-02 12:44:26,941,5,True,65,Mobile,Mobile,198.42.120.157,147.122.36.101,False
2023-03-06 12:44:26,3051,5,True,119,Tablet,Desktop,138.198.116.24,199.69.192.236,True
2023-07-01 12:44:26,2655,0,False,98,Tablet,Tablet,249.173.230.198,213.249.185.110,False
2022-10-26 12:44:26,740,4,False,74,Tablet,Tablet,13.215.121.157,34.55.93.55,False
2023-05-06 12:44:26,3043,10,False,55,Desktop,Desktop,99.192.88.185,70.100.87.123,False
2023-02-26 12:44:26,2238,4,True,71,Desktop,Desktop,77.64.198.228,130.102.249.52,False
2023-01-24 12:44:26,976,1,True,90,Tablet,Mobile,66.254.63.79,[phone].32,False
2022-11-17 12:44:26,635,5,False,15,Tablet,Desktop,192.149.102.227,233.85.132.129,False
2022-12-06 12:44:26,1213,5,False,43,Tablet,Tablet,153.67.205.5,23.14.60.183,False
2022-08-07 12:44:26,518,8,True,11,Mobile,Desktop,[phone].49,195.75.132.178,False
2022-09-03 12:44:26,1549,6,True,1,Desktop,Tablet,174.146.214.241,223.224.124.137,False
2022-08-10 12:44:26,635,1,True,54,Desktop,Tablet,192.197.104.54,152.213.69.174,False
2023-07-06 12:44:26,1387,6,True,113,Desktop,Mobile,195.38.34.152,74.40.153.162,False
2023-06-24 12:44:26,237,3,True,99,Mobile,Tablet,229.66.39.54,92.[phone],False
2023-01-23 12:44:26,537,9,False,5,Mobile,Mobile,69.87.148.88,177.84.106.49,False
2023-03-01 12:44:26,288,7,True,33,Mobile,Desktop,129.13.27.216,97.1.238.198,False
2023-06-13 12:44:26,1762,6,True,42,Mobile,Tablet,[phone].134,24.59.75.226,False
2023-04-18 12:44:26,3266,6,True,87,Tablet,Desktop,149.39.168.209,213.248.197.113,True
2023-07-29 12:44:26,1198,0,True,59,Desktop,Tablet,254.107.124.34,92.151.119.142,False
2023-04-22 12:44:26,175,7,True,103,Tablet,Mobile,220.1.12.81,82.93.212.187,False
2023-04-17 12:44:26,1661,6,True,35,Desktop,Mobile,6.120.63.125,11.[phone],False
2022-11-19 12:44:26,525,1,True,11,Desktop,Desktop,212.124.212.183,183.255.86.168,False
2023-07-29 12:44:26,3560,1,True,102,Desktop,Desktop,195.86.83.6,208.40.247.38,False
2022-11-14 12:44:26,1479,8,True,6,Tablet,Mobile,199.158.80.159,76.179.16.246,False
2023-04-17 12:44:26,1453,1,True,26,Desktop,Mobile,100.13.137.179,145.31.45.23,False
2022-09-17 12:44:26,1442,1,False,53,Tablet,Tablet,145.230.252.200,93.26.52.92,False
2022-11-25 12:44:26,1064,8,False,54,Mobile,Mobile,[phone].178,183.136.49.192,False
2023-03-01 12:44:26,144,3,False,3,Mobile,Tablet,213.130.69.207,224.171.26.214,False
2023-08-01 12:44:26,1918,3,True,46,Mobile,Tablet,[phone].77,52.8.246.117,True
2023-06-16 12:44:26,2643,4,True,68,Desktop,Desktop,133.2.252.241,117.201.79.239,False
2023-05-04 12:44:26,2209,9,True,74,Mobile,Mobile,[phone].41,191.77.67.22,False
2023-08-02 12:44:26,363,3,True,18,Mobile,Mobile,[phone].83,99.252.60.247,False
2023-07-18 12:44:26,1145,2,True,2,Mobile,Tablet,16.125.81.105,136.9.198.136,False
2023-02-18 12:44:26,936,9,True,54,Mobile,Tablet,114.244.16.215,161.6.28.203,False
2022-08-19 12:44:26,3332,3,False,87,Mobile,Mobile,220.205.68.170,231.123.42.229,False
2022-09-18 12:44:26,2723,3,False,20,Desktop,Mobile,241.17.103.196,138.90.213.195,False
2023-03-23 12:44:26,2712,5,True,12,Desktop,Mobile,18.[phone],[phone].53,False
2022-08-22 12:44:26,1678,2,True,90,Desktop,Mobile,193.189.39.131,105.127.56.93,False
2022-09-03 12:44:26,2796,1,False,72,Tablet,Desktop,46.114.176.37,81.148.31.234,False
2023-05-01 12:44:26,3323,2,True,91,Desktop,Mobile,211.22.128.237,78.76.217.185,False
2023-03-14 12:44:26,992,4,True,59,Mobile,Tablet,62.104.179.64,217.68.77.89,False
2022-12-20 12:44:26,2516,9,True,21,Mobile,Desktop,248.238.67.107,93.[phone],False
2023-01-13 12:44:26,1550,8,False,66,Desktop,Tablet,161.79.243.185,104.38.174.238,False
2022-08-13 12:44:26,2906,10,True,117,Desktop,Desktop,163.118.137.87,208.241.248.152,False
2023-05-16 12:44:26,1231,1,True,66,Mobile,Desktop,105.163.75.69,254.35.202.24,False
2023-03-04 12:44:26,275,8,True,8,Mobile,Tablet,244.152.76.224,82.240.7.44,False
2022-08-26 12:44:26,3114,2,True,5,Desktop,Desktop,236.223.254.55,232.243.192.8,False
2022-10-31 12:44:26,3201,8,False,38,Mobile,Tablet,125.32.189.23,119.13.25.151,False
2022-09-30 12:44:26,328,6,True,10,Mobile,Desktop,242.61.147.45,73.[phone],False
2023-05-25 12:44:26,2061,7,False,113,Desktop,Desktop,237.230.11.7,197.86.152.34,False
2022-12-13 12:44:26,2871,6,False,23,Mobile,Tablet,[phone].134,119.118.75.156,False
2023-05-30 12:44:26,2072,10,True,29,Tablet,Desktop,95.147.239.89,229.144.87.240,False
2023-04-16 12:44:26,2459,0,False,19,Mobile,Tablet,73.78.30.252,222.160.20.199,False
2023-02-13 12:44:26,970,5,True,20,Desktop,Desktop,179.136.234.75,180.111.75.169,False
2023-07-11 12:44:26,3130,2,True,101,Desktop,Mobile,50.252.55.153,8.177.72.83,False
2023-03-19 12:44:26,1354,9,True,56,Mobile,Tablet,89.148.97.40,170.76.195.103,False
2023-06-15 12:44:26,1576,9,True,113,Tablet,Desktop,213.222.39.119,51.254.74.166,False
2022-09-17 12:44:26,2681,7,True,32,Desktop,Tablet,116.218.20.149,201.136.97.36,True
2022-11-11 12:44:26,1213,5,True,35,Tablet,Desktop,2.213.98.149,7.168.173.144,False
2023-02-20 12:44:26,2010,1,True,40,Desktop,Desktop,249.11.118.109,7.182.87.109,False
2022-12-08 12:44:26,3233,2,True,98,Mobile,Tablet,20.94.249.119,224.37.37.239,False
2023-01-29 12:44:26,333,6,False,105,Desktop,Tablet,3.129.15.47,81.218.228.94,False
2023-07-14 12:44:26,1870,4,False,105,Desktop,Tablet,232.170.180.212,29.244.215.6,False
2022-08-16 12:44:26,890,8,True,93,Tablet,Desktop,202.204.163.226,174.65.115.221,False
2023-06-22 12:44:26,3318,10,True,29,Tablet,Desktop,252.10.105.194,61.191.198.59,False
2022-08-11 12:44:26,2706,0,True,71,Tablet,Desktop,60.60.94.166,75.161.79.77,False
2023-07-04 12:44:26,2391,7,True,15,Mobile,Tablet,103.217.31.188,77.138.236.54,False
2023-02-04 12:44:26,2168,7,True,52,Mobile,Mobile,219.247.80.102,165.19.249.155,False
2022-08-15 12:44:26,2552,10,False,7,Mobile,Mobile,54.13.248.71,23.186.17.251,False
2023-06-26 12:44:26,2543,1,False,84,Tablet,Tablet,66.131.182.68,241.46.22.102,False
2022-09-29 12:44:26,1274,9,True,3,Mobile,Desktop,188.178.46.33,28.51.14.82,False
2022-12-16 12:44:26,2373,1,False,8,Mobile,Tablet,24.32.82.43,[phone].115,False
2022-09-12 12:44:26,1781,5,True,57,Tablet,Mobile,80.193.203.28,29.193.140.4,False
2022-12-19 12:44:26,3149,2,True,117,Desktop,Mobile,36.119.63.87,161.88.145.244,False
2023-01-05 12:44:26,3310,8,True,74,Desktop,Desktop,67.211.56.217,208.28.251.248,False
2023-02-18 12:44:26,954,6,True,7,Mobile,Tablet,230.192.83.58,127.82.115.212,False
2023-01-21 12:44:26,1229,5,False,66,Desktop,Desktop,39.185.102.215,126.212.10.157,False
2023-06-16 12:44:26,2001,4,True,87,Tablet,Mobile,[phone].100,245.77.179.67,True
2023-06-02 12:44:26,1397,5,False,18,Tablet,Mobile,105.39.69.113,57.148.14.135,False
2023-01-01 12:44:26,2733,1,True,4,Mobile,Desktop,184.31.127.11,134.129.16.94,False
2023-07-29 12:44:26,2655,10,False,45,Tablet,Desktop,30.160.83.85,100.27.250.207,False
2022-09-20 12:44:26,2913,1,True,115,Mobile,Desktop,137.29.217.185,91.81.225.180,False
2023-06-14 12:44:26,452,10,True,22,Desktop,Desktop,78.212.186.20,33.83.44.196,False
2022-12-02 12:44:26,1673,6,True,51,Mobile,Mobile,7.81.148.134,[phone].72,False
2023-06-02 12:44:26,706,3,True,48,Desktop,Mobile,80.[phone],35.[phone],False
2022-08-27 12:44:26,2159,5,True,20,Tablet,Tablet,55.124.122.176,123.134.47.253,False
2023-03-07 12:44:26,741,7,False,83,Tablet,Mobile,218.39.92.236,[phone].55,False
2023-04-12 12:44:26,2933,1,True,92,Desktop,Desktop,170.60.7.63,46.228.80.86,False
2023-04-13 12:44:26,2826,8,False,32,Mobile,Mobile,107.37.127.28,14.168.18.206,False
2023-01-30 12:44:26,1656,3,False,119,Tablet,Tablet,137.175.139.114,255.46.137.53,False
2023-07-17 12:44:26,521,7,True,98,Desktop,Tablet,19.87.58.41,250.45.81.127,False
2023-03-21 12:44:26,2894,5,True,42,Mobile,Desktop,54.228.59.92,65.[phone],True
2023-04-28 12:44:26,1415,10,True,15,Mobile,Desktop,87.[phone],[phone].209,False
2022-11-02 12:44:26,2243,9,True,37,Mobile,Desktop,[phone].60,223.246.24.84,True
2023-02-20 12:44:26,2954,2,True,45,Desktop,Tablet,242.130.115.194,110.74.34.123,False
2023-07-30 12:44:26,868,9,True,21,Desktop,Tablet,190.244.53.1,33.183.139.196,False
2023-04-20 12:44:26,2606,4,True,21,Desktop,Mobile,[phone].211,44.100.169.38,False
2022-08-31 12:44:26,2682,3,True,11,Desktop,Tablet,19.153.205.111,231.12.200.216,False
2023-06-03 12:44:26,1383,4,True,53,Tablet,Desktop,200.48.196.44,43.65.44.147,False
2022-10-08 12:44:26,3596,3,True,5,Tablet,Mobile,[phone].114,240.75.142.82,False
2023-01-16 12:44:26,3211,4,True,18,Tablet,Desktop,142.85.34.67,34.99.101.219,False
2023-05-23 12:44:26,2007,5,True,29,Mobile,Mobile,[phone].79,45.82.134.60,False
2022-11-10 12:44:26,759,10,False,21,Mobile,Tablet,50.52.192.51,35.130.90.22,False
2023-06-19 12:44:26,1242,0,True,83,Desktop,Tablet,155.235.148.209,101.100.157.66,False
2022-10-20 12:44:26,1547,10,True,1,Mobile,Tablet,69.37.214.194,55.[phone],False
2023-03-31 12:44:26,2027,10,True,25,Desktop,Mobile,57.27.207.174,178.38.79.92,False
2023-03-03 12:44:26,1898,5,True,114,Desktop,Mobile,211.86.15.178,182.247.99.162,True
2023-07-27 12:44:26,153,8,True,85,Tablet,Mobile,236.107.4.199,[phone].113,False
2022-08-16 12:44:26,1864,8,True,94,Tablet,Mobile,91.48.163.186,119.59.13.176,True
2022-11-19 12:44:26,3125,5,True,28,Tablet,Mobile,198.96.103.3,205.138.50.152,False
2023-05-04 12:44:26,1450,3,False,12,Desktop,Desktop,94.229.75.134,50.176.129.145,False
2023-01-21 12:44:26,2073,9,False,82,Tablet,Desktop,110.128.186.101,218.158.169.85,False
2022-11-06 12:44:26,2505,10,True,14,Mobile,Mobile,69.47.41.173,88.244.26.81,False
2023-03-22 12:44:26,1942,2,True,105,Desktop,Tablet,99.166.32.44,80.139.242.146,False
2023-03-19 12:44:26,2235,10,True,63,Tablet,Desktop,4.207.4.212,7.19.92.182,True
2023-04-17 12:44:26,3392,4,True,68,Mobile,Tablet,234.118.35.200,180.92.60.92,True
2023-03-08 12:44:26,846,5,False,89,Mobile,Tablet,22.[phone],[phone].200,False
2023-01-28 12:44:26,645,4,True,13,Desktop,Tablet,209.131.123.92,243.18.203.56,False
2023-04-13 12:44:26,2064,6,False,91,Tablet,Mobile,80.[phone],24.9.207.48,False
2023-01-23 12:44:26,2362,5,True,63,Tablet,Tablet,5.238.149.93,79.22.181.41,False
2023-05-02 12:44:26,2366,4,False,18,Tablet,Mobile,137.80.61.199,[phone].188,False
2023-01-21 12:44:26,2298,7,True,95,Tablet,Tablet,91.230.132.220,151.222.70.116,False
2022-12-06 12:44:26,2560,8,True,91,Tablet,Mobile,[phone].239,[phone].1,True
2023-07-23 12:44:26,725,2,False,78,Tablet,Tablet,33.138.57.204,168.187.156.173,False
2022-11-28 12:44:26,2704,1,True,118,Tablet,Mobile,[phone].67,[phone].48,False
2022-08-16 12:44:26,2312,4,True,20,Mobile,Tablet,143.110.37.220,208.12.197.115,False
2023-07-24 12:44:26,3278,8,False,13,Desktop,Desktop,47.61.69.220,20.171.211.79,False
2022-11-27 12:44:26,1490,1,False,119,Mobile,Desktop,234.10.246.42,59.[phone],False
2023-07-29 12:44:26,2802,1,False,36,Mobile,Mobile,[phone].104,[phone].137,False
2023-04-06 12:44:26,1511,7,True,45,Mobile,Tablet,75.[phone],150.23.147.232,False
2022-10-10 12:44:26,1978,8,False,92,Tablet,Desktop,213.105.151.78,225.144.88.99,False
2023-05-20 12:44:26,100,9,False,83,Mobile,Mobile,86.[phone],[phone].15,False
2022-09-18 12:44:26,1520,10,False,19,Mobile,Mobile,60.[phone],[phone].166,False
2023-04-21 12:44:26,527,4,False,94,Mobile,Desktop,209.112.86.154,[phone].48,False
2023-05-12 12:44:26,3172,5,True,102,Tablet,Desktop,16.147.199.103,125.19.128.147,True
2023-02-28 12:44:26,1644,10,True,64,Mobile,Desktop,[phone].218,[phone].33,False
2023-07-20 12:44:26,729,9,False,99,Desktop,Tablet,222.93.16.247,241.7.43.51,False
2023-05-30 12:44:26,1849,9,True,74,Mobile,Mobile,[phone].94,218.166.14.235,False
2022-09-11 12:44:26,2845,5,True,73,Tablet,Mobile,[phone].132,40.146.235.60,True
2023-07-28 12:44:26,3123,10,False,26,Desktop,Tablet,249.218.48.220,77.63.233.24,False
2022-12-23 12:44:26,3183,10,False,12,Tablet,Desktop,88.226.105.218,44.93.185.71,False
2023-05-06 12:44:26,123,0,True,90,Desktop,Tablet,69.2.178.129,248.191.148.153,False
2023-03-19 12:44:26,2416,8,True,117,Tablet,Tablet,122.232.104.123,203.217.167.75,False
2023-02-05 12:44:26,1651,0,False,111,Tablet,Desktop,253.64.250.136,10.60.37.44,False
2023-03-25 12:44:26,2321,0,False,20,Tablet,Tablet,249.33.54.238,136.47.253.25,False
2023-04-08 12:44:26,3555,7,True,81,Mobile,Tablet,99.34.66.31,54.217.5.197,True
2023-04-09 12:44:26,74,4,True,117,Tablet,Mobile,126.162.94.247,171.39.245.196,False
2022-09-03 12:44:26,1819,3,False,2,Mobile,Tablet,112.38.19.63,[phone].206,False
2022-10-21 12:44:26,105,10,True,69,Tablet,Mobile,71.118.8.43,249.83.162.104,False
2023-07-23 12:44:26,3323,5,True,97,Mobile,Tablet,[phone].91,[phone].196,True
2022-12-11 12:44:26,922,9,False,55,Desktop,Desktop,21.193.194.101,37.173.232.215,False
2022-10-28 12:44:26,1376,9,False,3,Desktop,Desktop,184.134.200.39,225.218.114.226,False
2022-11-26 12:44:26,1220,2,False,83,Tablet,Desktop,236.191.174.176,143.200.204.100,False
2023-04-18 12:44:26,1703,3,True,91,Mobile,Mobile,[phone].212,[phone].4,False
2022-11-07 12:44:26,2179,0,True,100,Tablet,Desktop,168.121.34.111,153.105.49.18,False
2023-02-18 12:44:26,2104,5,True,27,Desktop,Tablet,168.93.3.185,252.56.51.130,False
2022-12-15 12:44:26,2698,0,False,41,Desktop,Tablet,129.28.136.224,28.236.73.94,False
2022-12-24 12:44:26,2121,3,True,92,Tablet,Desktop,106.208.191.18,161.22.87.121,True
2023-01-23 12:44:26,3210,4,True,32,Tablet,Desktop,234.240.161.176,163.225.100.169,True
2023-06-19 12:44:26,1678,0,False,72,Desktop,Desktop,104.42.235.74,21.242.23.173,False
2023-06-08 12:44:26,939,4,False,23,Mobile,Mobile,56.83.146.127,113.223.88.34,False
2022-10-21 12:44:26,2409,10,True,23,Mobile,Mobile,24.[phone],182.37.216.169,False
2022-08-20 12:44:26,2215,0,True,110,Tablet,Mobile,92.252.80.211,79.28.1.58,False
2022-08-31 12:44:26,2454,1,True,89,Mobile,Desktop,208.219.49.92,164.33.166.5,False
2023-03-30 12:44:26,2024,3,True,5,Tablet,Tablet,251.224.224.95,223.119.157.58,False
2022-11-15 12:44:26,2489,0,True,62,Desktop,Tablet,201.120.101.110,169.79.63.21,False
2022-08-14 12:44:26,1044,10,True,71,Mobile,Desktop,128.9.72.117,172.107.93.210,False
2022-12-02 12:44:26,3164,8,True,38,Tablet,Desktop,44.201.66.73,209.29.203.102,True
2023-03-06 12:44:26,2577,5,True,42,Tablet,Desktop,184.35.237.225,46.47.75.195,True
2022-10-17 12:44:26,69,0,True,60,Tablet,Tablet,252.177.166.97,237.71.193.235,False
2023-01-08 12:44:26,2305,7,True,96,Desktop,Tablet,236.120.142.34,69.195.192.166,True
2023-04-04 12:44:26,1115,2,False,64,Mobile,Mobile,229.6.196.28,117.180.78.253,False
2022-10-31 12:44:26,1492,10,True,102,Tablet,Mobile,236.121.67.114,[phone].6,False
2022-11-24 12:44:26,2455,4,True,96,Mobile,Tablet,133.95.16.152,[phone].7,True
2023-05-13 12:44:26,2562,4,False,52,Desktop,Mobile,252.187.73.102,[phone].133,False
2022-09-27 12:44:26,1643,5,True,36,Desktop,Desktop,81.19.56.60,219.111.214.160,False
2023-02-08 12:44:26,365,0,True,80,Desktop,Desktop,43.19.189.235,215.197.148.63,False
2023-08-04 12:44:26,504,1,True,62,Mobile,Tablet,55.[phone],77.168.80.79,False
2022-12-06 12:44:26,2185,2,False,5,Tablet,Mobile,176.61.112.50,160.98.131.232,False
2023-06-14 12:44:26,868,2,True,53,Mobile,Desktop,53.8.78.216,84.[phone],False
2023-04-25 12:44:26,2219,1,True,44,Mobile,Tablet,[phone].146,203.23.59.220,False
2022-11-24 12:44:26,1770,2,True,97,Tablet,Mobile,67.19.184.52,102.62.202.168,False
2023-01-04 12:44:26,617,0,True,77,Mobile,Desktop,217.151.19.159,157.155.80.42,False
2023-01-21 12:44:26,3583,2,False,103,Tablet,Mobile,231.145.67.36,255.222.82.60,False
2022-09-08 12:44:26,1219,8,True,47,Desktop,Desktop,234.203.179.88,21.56.136.213,False
