Timestamp,Session Duration (s),Failed Logins,Usual Location,Time Difference (mins),Usual Device,Current Device,Usual IP,Current IP,Is ATO
2023-02-26 12:44:26,1563,3,True,114,Desktop,Mobile,156.233.11.209,5.199.204.39,False
2022-09-19 12:44:26,937,2,True,4,Tablet,Desktop,174.176.231.178,111.210.73.160,False
2023-02-02 12:44:26,2331,5,False,63,Desktop,Tablet,20.14.65.38,215.19.100.248,False
2023-03-07 12:44:26,348,4,True,61,Desktop,Mobile,143.18.53.181,7.14.152.159,False
2022-10-17 12:44:26,686,0,True,56,Tablet,Tablet,133.156.71.227,45.129.7.36,False
2022-09-01 12:44:26,1321,7,True,92,Mobile,Tablet,142.87.2.159,12.79.202.44,False
2022-11-13 12:44:26,2416,6,False,29,Desktop,Mobile,140.154.5.165,[phone].66,False
2023-06-15 12:44:26,3155,3,True,1,Mobile,Tablet,198.59.234.166,6.[phone],False
2022-11-15 12:44:26,2195,1,True,19,Tablet,Tablet,81.12.231.177,28.88.163.108,False
2023-01-10 12:44:26,628,3,True,60,Desktop,Tablet,103.194.47.108,114.108.121.67,False
2022-11-24 12:44:26,67,2,True,116,Tablet,Mobile,[phone].175,[phone].62,False
2023-05-19 12:44:26,2870,10,True,110,Mobile,Tablet,49.177.132.72,218.57.60.25,True
2023-05-27 12:44:26,1436,3,True,73,Tablet,Desktop,195.29.171.240,83.28.174.208,False
2023-02-20 12:44:26,152,3,True,119,Tablet,Mobile,[phone].107,[phone].134,False
2022-11-28 12:44:26,1807,5,True,108,Mobile,Tablet,13.245.30.71,[phone].191,True
2023-04-03 12:44:26,1198,0,True,20,Tablet,Tablet,56.195.63.74,85.106.145.226,False
2023-07-12 12:44:26,3544,1,True,49,Desktop,Mobile,223.48.233.250,159.241.94.28,False
2023-05-29 12:44:26,2671,4,False,92,Mobile,Desktop,19.207.118.59,86.[phone],False
2022-09-25 12:44:26,272,7,True,20,Tablet,Desktop,108.43.250.8,197.31.227.170,False
2023-04-30 12:44:26,90,2,True,52,Mobile,Tablet,183.131.70.241,55.190.58.101,False
2023-05-13 12:44:26,674,7,True,21,Desktop,Tablet,195.131.2.202,47.28.221.211,False
2023-06-21 12:44:26,2937,3,True,27,Tablet,Tablet,193.32.112.195,12.80.55.92,False
2022-11-23 12:44:26,132,9,True,50,Mobile,Tablet,110.8.18.5,194.31.126.45,False
2023-03-26 12:44:26,1595,10,True,94,Desktop,Mobile,63.[phone],[phone].187,False
2023-05-04 12:44:26,1182,1,True,105,Tablet,Desktop,245.77.157.204,102.91.133.222,False
2023-03-27 12:44:26,1663,6,False,107,Mobile,Tablet,209.200.76.221,158.179.70.236,False
2022-09-16 12:44:26,962,7,False,21,Mobile,Mobile,[phone].123,145.17.96.166,False
2022-12-18 12:44:26,859,8,False,104,Tablet,Mobile,208.49.143.245,9.49.235.79,False
2023-07-02 12:44:26,1980,7,True,29,Mobile,Desktop,90.23.3.80,70.82.17.84,False
2023-07-22 12:44:26,3381,5,True,40,Mobile,Mobile,37.[phone],14.16.97.98,False
2022-12-27 12:44:26,3594,0,True,23,Tablet,Mobile,60.[phone],90.38.56.36,False
2023-04-08 12:44:26,1368,8,True,8,Tablet,Tablet,68.118.186.71,96.144.99.214,False
2023-06-21 12:44:26,1679,8,True,120,Mobile,Tablet,227.40.247.196,173.31.239.76,False
2022-12-18 12:44:26,2948,6,True,66,Desktop,Tablet,74.98.80.162,207.222.166.179,True
2022-10-26 12:44:26,2950,0,True,91,Tablet,Tablet,32.59.153.20,104.62.99.240,False
2022-11-17 12:44:26,845,8,False,47,Desktop,Tablet,133.165.58.162,32.72.185.36,False
2023-04-14 12:44:26,132,5,True,101,Mobile,Mobile,73.[phone],230.208.11.177,False
2022-09-20 12:44:26,3580,3,False,58,Mobile,Tablet,249.81.52.178,1.37.242.237,False
2022-08-29 12:44:26,2686,4,True,92,Desktop,Tablet,241.140.28.240,15.14.104.87,True
2023-05-08 12:44:26,531,4,True,24,Tablet,Mobile,40.32.88.123,40.150.232.12,False
2023-06-05 12:44:26,2105,4,False,76,Tablet,Mobile,152.113.61.69,184.87.174.67,False
2023-03-05 12:44:26,95,0,False,18,Desktop,Desktop,34.233.253.251,177.170.83.113,False
2023-03-12 12:44:26,262,9,True,52,Mobile,Mobile,45.[phone],148.159.57.104,False
2023-03-16 12:44:26,1343,6,True,98,Desktop,Tablet,34.214.22.70,37.48.187.247,False
2023-07-25 12:44:26,1168,8,True,107,Desktop,Mobile,[phone].182,29.21.246.60,False
2023-05-05 12:44:26,3082,3,True,22,Tablet,Mobile,105.41.84.64,57.165.87.56,False
2023-04-21 12:44:26,3081,6,True,106,Tablet,Mobile,125.217.66.170,66.145.50.230,True
2023-07-22 12:44:26,3272,10,True,26,Mobile,Tablet,48.8.105.198,[phone].44,False
2022-11-07 12:44:26,2278,7,True,22,Mobile,Tablet,115.244.85.142,[phone].237,False
2023-02-23 12:44:26,1200,1,False,5,Desktop,Desktop,229.210.141.191,104.35.228.177,False
2023-07-06 12:44:26,2814,9,False,87,Desktop,Mobile,167.95.240.245,114.139.97.214,False
2023-04-06 12:44:26,398,10,True,6,Tablet,Desktop,230.168.133.60,95.147.237.101,False
2022-08-27 12:44:26,3520,5,True,114,Desktop,Tablet,111.153.124.129,147.39.26.2,True
2022-09-22 12:44:26,1339,10,True,27,Desktop,Tablet,70.14.183.112,247.131.84.18,False
2023-06-14 12:44:26,2202,3,True,106,Mobile,Desktop,[phone].9,[phone].49,True
2023-01-31 12:44:26,2165,3,True,33,Desktop,Tablet,253.217.170.186,25.170.206.102,True
2023-01-04 12:44:26,256,10,True,56,Tablet,Mobile,[phone].139,231.51.175.14,False
2022-08-09 12:44:26,507,3,True,118,Desktop,Tablet,61.230.239.248,149.39.69.92,False
2023-07-28 12:44:26,140,2,True,118,Mobile,Mobile,[phone].36,109.82.44.185,False
2023-02-21 12:44:26,465,6,True,28,Tablet,Tablet,244.54.250.29,174.182.198.199,False
2023-03-23 12:44:26,2499,5,False,65,Desktop,Desktop,120.85.8.136,113.230.216.229,False
2023-06-05 12:44:26,3053,7,False,20,Desktop,Desktop,254.34.86.213,6.50.161.20,False
2023-03-15 12:44:26,2687,6,True,55,Tablet,Mobile,8.[phone],221.236.68.59,True
2023-03-17 12:44:26,786,10,True,106,Mobile,Tablet,255.109.5.156,[phone].78,False
2023-02-20 12:44:26,2075,6,True,8,Mobile,Desktop,239.67.247.34,242.34.32.194,False
2023-01-21 12:44:26,3451,7,True,78,Desktop,Desktop,212.22.246.237,55.62.243.57,False
2023-05-18 12:44:26,2880,4,True,77,Desktop,Mobile,184.82.1.250,[phone].23,True
2022-12-25 12:44:26,3149,9,True,11,Desktop,Desktop,85.88.17.30,232.55.28.220,False
2023-02-20 12:44:26,869,6,True,87,Tablet,Tablet,136.167.15.115,234.19.111.88,False
2023-05-28 12:44:26,1267,9,True,7,Tablet,Tablet,32.82.212.57,179.83.245.166,False
2022-09-25 12:44:26,282,4,True,108,Desktop,Tablet,154.27.54.194,10.209.198.184,False
2022-12-11 12:44:26,2495,1,True,55,Tablet,Tablet,234.36.157.21,59.196.114.212,False
2023-05-23 12:44:26,1079,8,False,56,Desktop,Desktop,141.109.200.11,241.148.182.195,False
2022-10-30 12:44:26,3480,3,True,13,Desktop,Desktop,194.112.18.227,242.94.215.103,False
2022-08-30 12:44:26,2833,1,True,100,Desktop,Desktop,221.116.102.197,181.15.178.108,False
2023-07-02 12:44:26,2839,3,True,9,Mobile,Desktop,[phone].74,[phone].59,False
2023-07-16 12:44:26,1699,8,True,61,Mobile,Desktop,[phone].173,[phone].151,False
2023-06-12 12:44:26,2946,10,True,57,Desktop,Mobile,121.31.58.84,[phone].127,True
2022-12-08 12:44:26,841,10,True,94,Mobile,Desktop,42.[phone],49.242.60.54,False
2023-08-03 12:44:26,1814,7,True,19,Tablet,Mobile,204.212.33.49,[phone].167,False
2023-03-23 12:44:26,2151,10,True,8,Mobile,Tablet,68.69.85.88,9.93.157.207,False
2023-02-17 12:44:26,3161,0,True,90,Desktop,Mobile,2.148.150.13,60.101.55.43,False
2022-10-16 12:44:26,2617,10,True,14,Mobile,Desktop,221.5.71.77,166.56.244.239,False
2022-12-14 12:44:26,2880,5,True,3,Tablet,Mobile,137.14.219.103,213.57.253.124,False
2022-10-03 12:44:26,428,9,True,17,Tablet,Mobile,5.249.195.54,207.173.35.185,False
2022-09-01 12:44:26,421,0,True,112,Tablet,Mobile,[phone].18,186.149.68.51,False
2023-03-23 12:44:26,963,8,True,10,Mobile,Tablet,[phone].213,84.[phone],False
2023-03-11 12:44:26,164,4,True,21,Desktop,Mobile,27.[phone],45.71.245.110,False
2023-04-03 12:44:26,134,3,False,106,Desktop,Desktop,224.92.104.218,145.90.33.141,False
2023-02-22 12:44:26,705,5,False,35,Mobile,Mobile,213.121.11.152,84.[phone],False
2023-03-06 12:44:26,1951,5,True,35,Desktop,Desktop,228.148.175.21,158.5.64.48,False
2023-05-19 12:44:26,2093,8,False,114,Mobile,Tablet,141.80.189.65,[phone].186,False
2022-11-22 12:44:26,2474,5,False,99,Mobile,Desktop,[phone].149,239.98.210.132,False
2023-06-17 12:44:26,2109,10,True,79,Mobile,Desktop,[phone].14,233.69.110.251,True
2023-01-02 12:44:26,2010,2,False,14,Desktop,Tablet,212.235.138.249,36.220.234.50,False
2022-08-11 12:44:26,1902,10,False,95,Desktop,Desktop,115.184.6.126,122.216.67.66,False
2023-07-20 12:44:26,3015,6,False,94,Mobile,Tablet,63.97.212.21,48.30.89.217,False
2023-02-15 12:44:26,3528,8,True,67,Mobile,Mobile,85.94.18.164,1.[phone],False
2022-11-04 12:44:26,950,5,True,78,Tablet,Tablet,223.35.171.221,219.125.233.148,False
2023-07-12 12:44:26,2758,0,True,65,Tablet,Tablet,240.142.25.122,65.244.91.249,False
2023-02-11 12:44:26,1555,0,True,22,Desktop,Mobile,35.150.123.38,188.85.245.4,False
2022-08-24 12:44:26,3129,8,True,19,Tablet,Mobile,[phone].79,162.34.252.229,False
2022-08-15 12:44:26,2694,3,True,119,Mobile,Tablet,12.[phone],137.189.57.91,True
2022-09-30 12:44:26,3165,4,False,87,Tablet,Desktop,233.179.58.44,46.111.255.224,False
2023-07-27 12:44:26,1658,8,True,71,Tablet,Mobile,156.93.170.208,[phone].243,False
2023-01-02 12:44:26,2746,3,True,97,Mobile,Desktop,118.231.47.248,220.235.37.101,True
2023-02-10 12:44:26,2131,10,True,24,Mobile,Mobile,23.17.79.173,1.79.219.3,False
2023-05-21 12:44:26,3517,9,True,92,Tablet,Desktop,81.70.214.47,38.169.80.241,True
2022-10-06 12:44:26,1148,9,True,35,Mobile,Tablet,209.197.72.163,94.60.164.223,False
2023-04-13 12:44:26,145,4,True,4,Mobile,Tablet,[phone].135,239.51.121.86,False
2022-12-04 12:44:26,959,3,True,11,Tablet,Desktop,221.128.88.42,34.76.184.43,False
2023-06-06 12:44:26,601,5,True,107,Tablet,Tablet,134.98.125.51,248.161.120.194,False
2023-03-11 12:44:26,307,10,False,50,Tablet,Tablet,37.152.248.188,65.46.112.75,False
2023-04-07 12:44:26,1350,5,True,20,Desktop,Tablet,75.157.145.170,109.56.29.62,False
2023-03-15 12:44:26,1967,10,False,5,Tablet,Mobile,81.1.83.179,98.191.42.214,False
2023-03-24 12:44:26,78,8,False,26,Tablet,Tablet,127.122.113.226,93.69.173.38,False
2023-04-24 12:44:26,305,7,True,31,Desktop,Tablet,179.79.86.43,226.156.10.25,False
2023-01-24 12:44:26,1692,0,True,16,Mobile,Tablet,22.75.178.230,80.[phone],False
2022-11-30 12:44:26,3558,3,True,100,Mobile,Desktop,58.2.162.23,15.[phone],True
2023-08-01 12:44:26,3242,10,True,111,Mobile,Desktop,34.73.168.27,44.55.83.53,True
2022-08-06 12:44:26,727,7,True,45,Desktop,Mobile,240.185.9.177,234.37.183.31,False
2023-01-25 12:44:26,570,0,True,63,Mobile,Tablet,[phone].130,166.226.12.148,False
2023-03-26 12:44:26,2155,3,False,66,Mobile,Desktop,[phone].215,52.173.171.74,False
2022-10-27 12:44:26,2025,1,True,115,Tablet,Tablet,111.183.242.91,72.70.48.26,False
2023-05-18 12:44:26,1984,2,True,83,Mobile,Desktop,127.25.74.132,64.36.164.123,False
2023-07-24 12:44:26,1676,1,True,110,Desktop,Mobile,[phone].120,197.72.15.47,False
2023-05-24 12:44:26,2780,3,False,101,Mobile,Mobile,58.191.58.254,105.62.58.114,False
2023-01-27 12:44:26,487,7,True,69,Tablet,Tablet,46.6.195.255,55.68.122.217,False
2023-02-24 12:44:26,2641,3,False,109,Mobile,Tablet,144.111.81.81,[phone].247,False
2022-11-26 12:44:26,2032,3,False,114,Desktop,Tablet,41.8.238.205,12.222.171.13,False
2023-04-04 12:44:26,539,3,False,74,Tablet,Tablet,152.202.211.229,175.222.66.66,False
2023-02-21 12:44:26,2988,1,False,95,Mobile,Desktop,[phone].223,12.[phone],False
2023-02-25 12:44:26,2741,2,True,98,Tablet,Tablet,135.116.38.71,168.28.57.219,False
2022-09-30 12:44:26,568,0,True,79,Tablet,Mobile,119.14.11.145,199.3.107.143,False
2023-02-18 12:44:26,1716,7,True,18,Mobile,Mobile,88.148.39.185,[phone].239,False
2022-11-09 12:44:26,1004,1,True,115,Mobile,Mobile,37.151.189.47,166.107.64.192,False
2022-12-31 12:44:26,3237,8,True,88,Desktop,Tablet,129.168.89.248,201.7.142.72,True
2022-11-17 12:44:26,656,9,False,64,Tablet,Tablet,175.17.41.151,235.233.2.81,False
2023-02-01 12:44:26,3352,8,True,3,Mobile,Desktop,76.13.216.226,3.[phone],False
2023-06-20 12:44:26,2291,1,True,39,Tablet,Tablet,190.170.116.201,165.5.131.255,False
2022-12-11 12:44:26,902,7,False,120,Mobile,Desktop,247.8.161.28,56.214.165.60,False
2023-03-26 12:44:26,180,0,True,99,Desktop,Tablet,240.59.177.7,144.239.111.183,False
2023-04-17 12:44:26,3566,5,True,88,Desktop,Mobile,184.35.170.58,88.92.171.44,True
2022-12-14 12:44:26,1852,7,True,55,Mobile,Mobile,115.13.30.36,207.131.81.124,False
2022-12-26 12:44:26,2251,9,False,8,Desktop,Tablet,87.58.213.230,245.254.240.37,False
2023-02-01 12:44:26,350,8,False,114,Mobile,Desktop,249.32.208.115,210.126.88.165,False
2023-02-13 12:44:26,1105,7,True,100,Mobile,Tablet,81.52.217.140,13.[phone],False
2022-12-05 12:44:26,320,5,False,38,Tablet,Mobile,220.193.15.107,81.106.7.30,False
2023-02-24 12:44:26,3589,7,False,105,Mobile,Tablet,216.84.101.121,204.18.159.214,False
2023-03-08 12:44:26,3291,4,False,49,Mobile,Tablet,185.12.17.122,[phone].169,False
2023-07-17 12:44:26,3201,10,True,4,Mobile,Mobile,150.179.88.163,223.50.101.217,False
2023-03-01 12:44:26,3517,5,False,16,Mobile,Tablet,[phone].227,167.41.66.127,False
2022-11-20 12:44:26,476,2,True,36,Desktop,Mobile,[phone].146,[phone].161,False
2022-09-23 12:44:26,710,8,True,107,Desktop,Tablet,252.151.78.27,53.233.176.55,False
2022-09-30 12:44:26,3450,3,True,60,Tablet,Desktop,255.142.213.115,151.134.71.253,True
2022-12-12 12:44:26,1498,6,False,7,Mobile,Desktop,19.221.228.61,[phone].42,False
2023-07-28 12:44:26,899,7,True,101,Mobile,Tablet,94.32.218.28,13.18.125.170,False
2023-05-01 12:44:26,322,3,True,19,Mobile,Desktop,[phone].147,107.21.228.124,False
2023-04-30 12:44:26,2074,9,True,88,Tablet,Mobile,50.144.44.122,110.7.166.108,True
2023-02-04 12:44:26,1093,9,True,84,Desktop,Mobile,66.[phone],[phone].241,False
2023-07-10 12:44:26,1068,3,True,32,Desktop,Tablet,178.177.131.167,35.164.167.64,False
2022-08-30 12:44:26,2877,10,True,8,Desktop,Tablet,69.251.45.9,158.141.233.56,False
2022-12-26 12:44:26,1684,7,True,99,Tablet,Desktop,65.159.147.246,251.32.82.167,False
2023-07-28 12:44:26,164,7,True,101,Mobile,Tablet,140.22.87.209,1.20.8.35,False
2023-07-01 12:44:26,2001,6,True,24,Desktop,Desktop,228.177.254.87,222.10.62.191,False
2023-02-23 12:44:26,1869,6,False,57,Tablet,Mobile,195.212.20.40,191.64.167.84,False
2022-09-18 12:44:26,574,5,False,115,Mobile,Mobile,46.193.116.53,78.93.93.249,False
2023-07-16 12:44:26,155,0,False,102,Desktop,Mobile,193.95.48.247,156.78.133.72,False
2023-01-13 12:44:26,752,6,False,45,Tablet,Desktop,26.65.206.113,159.109.192.117,False
2023-05-01 12:44:26,897,6,True,27,Mobile,Desktop,52.21.46.106,91.132.31.211,False
2022-09-10 12:44:26,3523,1,True,34,Desktop,Tablet,185.11.120.158,186.222.104.176,False
2023-01-04 12:44:26,3437,4,True,57,Mobile,Desktop,173.70.211.8,40.55.218.49,True
2023-02-12 12:44:26,3240,4,True,46,Tablet,Desktop,142.191.217.26,84.20.114.32,True
2022-11-26 12:44:26,2150,7,True,60,Mobile,Desktop,3.208.21.15,72.189.119.95,True
2022-08-12 12:44:26,446,4,True,99,Mobile,Desktop,24.63.177.7,[phone].209,False
2023-05-26 12:44:26,637,4,True,85,Desktop,Desktop,31.15.80.187,69.105.7.236,False
2023-03-27 12:44:26,946,3,True,54,Mobile,Tablet,[phone].192,10.118.229.58,False
2023-02-18 12:44:26,3222,8,False,16,Tablet,Tablet,205.39.245.90,93.138.28.102,False
2023-05-05 12:44:26,3485,2,False,70,Mobile,Desktop,104.48.230.132,18.252.38.159,False
2022-11-06 12:44:26,2776,3,True,25,Mobile,Tablet,192.250.85.103,42.22.186.79,False
2023-02-14 12:44:26,1251,7,True,62,Mobile,Mobile,88.59.34.123,45.227.144.78,False
2023-06-07 12:44:26,3407,10,True,100,Mobile,Desktop,10.[phone],35.233.114.40,True
2022-11-10 12:44:26,1328,9,True,97,Mobile,Mobile,250.7.90.172,145.28.18.124,False
2022-10-31 12:44:26,3123,8,True,61,Mobile,Tablet,225.89.239.200,116.2.180.157,True
2022-12-09 12:44:26,1759,7,True,51,Mobile,Desktop,37.165.53.67,180.130.50.117,False
2023-01-17 12:44:26,1084,0,False,47,Tablet,Mobile,1.172.154.88,233.202.48.234,False
2023-05-05 12:44:26,770,5,False,19,Desktop,Tablet,213.29.137.4,44.176.24.13,False
2022-11-27 12:44:26,3163,9,True,119,Mobile,Mobile,53.[phone],50.145.14.186,False
2022-12-27 12:44:26,1818,10,True,63,Mobile,Desktop,[phone].126,187.27.68.77,True
2023-03-07 12:44:26,1153,10,False,4,Mobile,Desktop,145.229.33.253,[phone].8,False
2023-01-16 12:44:26,1686,3,True,56,Desktop,Desktop,76.2.69.203,100.100.255.56,False
2023-06-19 12:44:26,3122,3,True,47,Tablet,Tablet,206.48.60.222,231.152.198.158,False
2022-10-28 12:44:26,2739,1,True,5,Mobile,Mobile,155.40.174.186,39.12.70.38,False
2022-09-30 12:44:26,1638,0,True,78,Mobile,Tablet,115.240.97.1,153.81.160.119,False
2023-06-03 12:44:26,2546,4,True,87,Tablet,Tablet,142.197.42.155,112.224.159.135,False
2023-03-13 12:44:26,2333,7,True,81,Desktop,Mobile,[phone].39,[phone].141,True
2022-12-13 12:44:26,2407,2,False,87,Mobile,Mobile,157.214.16.116,200.5.128.71,False
2023-01-11 12:44:26,2821,9,True,22,Mobile,Tablet,[phone].20,[phone].188,False
2022-09-23 12:44:26,1266,3,True,85,Tablet,Desktop,82.95.40.42,76.215.76.237,False
2023-03-01 12:44:26,2441,10,True,78,Desktop,Tablet,56.181.17.67,185.246.255.80,True
2023-04-30 12:44:26,545,6,True,69,Mobile,Desktop,240.49.243.23,61.[phone],False
2022-11-14 12:44:26,855,10,False,30,Desktop,Tablet,177.116.244.122,167.151.242.26,False
2023-03-05 12:44:26,657,6,True,50,Mobile,Mobile,45.[phone],84.145.182.20,False
2023-04-19 12:44:26,3007,5,False,13,Mobile,Desktop,4.138.92.126,24.77.123.110,False
2022-08-08 12:44:26,1164,1,True,95,Desktop,Tablet,28.39.54.215,165.209.161.40,False
2022-10-25 12:44:26,2873,2,True,27,Tablet,Mobile,106.24.94.131,69.172.97.117,False
2023-05-06 12:44:26,2458,8,False,81,Tablet,Mobile,69.120.199.55,73.[phone],False
2022-11-22 12:44:26,1649,9,True,14,Desktop,Tablet,168.106.3.241,55.240.3.185,False
2022-09-27 12:44:26,1046,3,True,90,Tablet,Mobile,52.[phone],192.244.32.76,False
2022-11-06 12:44:26,2044,5,False,37,Mobile,Desktop,34.137.192.70,245.209.4.162,False
2023-05-30 12:44:26,330,6,True,100,Desktop,Tablet,196.20.200.166,167.83.167.209,False
2023-01-25 12:44:26,2018,0,True,31,Mobile,Desktop,182.118.70.108,152.242.9.166,False
2023-06-03 12:44:26,938,9,True,66,Mobile,Mobile,[phone].16,253.106.47.20,False
2023-03-28 12:44:26,787,10,False,119,Desktop,Tablet,147.138.141.87,18.77.157.40,False
2023-01-25 12:44:26,3113,10,True,44,Mobile,Mobile,113.233.32.29,[phone].11,False
2023-06-12 12:44:26,515,10,True,9,Mobile,Mobile,193.38.223.84,[phone].4,False
2022-09-14 12:44:26,1637,2,True,77,Mobile,Tablet,[phone].234,12.154.206.20,False
2023-03-04 12:44:26,1588,0,False,65,Desktop,Desktop,6.214.105.183,238.118.169.162,False
2023-02-15 12:44:26,2567,4,False,3,Tablet,Desktop,232.181.230.121,33.104.179.103,False
2023-02-13 12:44:26,986,10,True,79,Mobile,Mobile,[phone].17,[phone].161,False
2022-08-05 12:44:26,1927,10,True,54,Tablet,Desktop,187.89.98.41,192.126.254.30,True
2023-01-23 12:44:26,1737,8,False,79,Mobile,Mobile,186.8.113.135,55.182.75.150,False
2023-03-28 12:44:26,100,4,True,45,Tablet,Desktop,162.49.138.98,136.80.27.133,False
2022-12-06 12:44:26,2828,9,False,14,Desktop,Mobile,239.30.95.231,[phone].186,False
2023-04-02 12:44:26,923,9,True,47,Desktop,Mobile,2.10.214.253,[phone].141,False
2023-05-28 12:44:26,1239,7,True,108,Desktop,Desktop,153.194.168.111,243.244.212.88,False
2023-07-13 12:44:26,1194,9,True,111,Mobile,Desktop,82.137.20.140,228.5.52.87,False
2022-11-11 12:44:26,2124,9,False,59,Tablet,Mobile,188.67.138.218,101.94.112.99,False
2023-03-25 12:44:26,152,10,False,105,Mobile,Mobile,80.163.30.241,231.18.59.181,False
2022-10-03 12:44:26,3056,3,True,84,Desktop,Tablet,226.236.209.175,78.19.30.78,True
2023-01-07 12:44:26,1453,7,False,105,Tablet,Mobile,[phone].58,199.33.132.125,False
2022-11-30 12:44:26,1430,2,True,14,Tablet,Tablet,241.73.232.252,191.106.124.32,False
2023-06-19 12:44:26,770,9,True,57,Mobile,Desktop,55.147.43.86,92.245.36.130,False
2023-02-26 12:44:26,1135,4,True,97,Tablet,Mobile,130.59.36.59,156.29.101.24,False
2023-07-15 12:44:26,3101,0,True,92,Tablet,Mobile,1.209.84.122,200.161.60.16,False
2023-07-20 12:44:26,1028,6,True,49,Mobile,Desktop,206.234.90.190,70.[phone],False
2022-12-07 12:44:26,471,10,False,41,Desktop,Desktop,215.158.230.226,34.13.123.4,False
2023-06-10 12:44:26,1185,10,True,2,Mobile,Tablet,[phone].152,13.215.61.5,False
2022-11-02 12:44:26,1855,8,False,101,Mobile,Desktop,13.132.41.155,[phone].103,False
2022-12-20 12:44:26,2217,7,True,65,Desktop,Mobile,[phone].181,185.164.92.2,True
2022-12-18 12:44:26,1216,9,True,58,Desktop,Desktop,123.150.6.157,247.14.111.174,False
2022-10-01 12:44:26,3395,7,False,116,Mobile,Desktop,[phone].239,128.55.132.23,False
2023-05-03 12:44:26,1301,5,True,14,Tablet,Tablet,184.177.85.39,144.132.39.73,False
2022-09-27 12:44:26,1826,6,True,77,Tablet,Desktop,150.19.44.58,43.26.196.128,True
2023-04-05 12:44:26,1693,3,True,96,Desktop,Mobile,46.155.154.7,[phone].72,False
2023-02-15 12:44:26,2324,5,True,108,Desktop,Mobile,[phone].245,84.32.117.113,True
2023-03-11 12:44:26,2542,8,True,68,Tablet,Mobile,[phone].49,217.6.200.72,True
2023-07-29 12:44:26,1701,7,True,71,Mobile,Mobile,68.53.116.230,[phone].78,False
2022-10-13 12:44:26,759,6,False,1,Tablet,Mobile,[phone].17,[phone].174,False
2022-09-01 12:44:26,2358,5,True,36,Tablet,Tablet,11.101.238.10,117.26.121.193,False
2022-10-23 12:44:26,3390,6,True,23,Desktop,Tablet,14.63.199.235,201.28.27.163,False
2022-10-13 12:44:26,2428,0,True,93,Mobile,Desktop,35.71.244.143,[phone].4,False
